LivingArea,Price
114,169000
160,195000
214,249999
113,130000
214,249999
208,220000
339,2450000
163,389000
171,359000
75,225000
93,337500
96,289000
114,385000
115,275000
87,184500
100,255000
36,190000
165,350000
130,120000
159,249000
80,120000
34,149500
60,259000
112,339900
96,325000
100,38000
105,125000
124,399000
87,321250
88,325000
85,335000
86,317500
132,553500
86,335000
87,340000
116,485500
86,317500
88,325000
87,321250
132,553500
250,575000
185,260000
117,225000
203,398000
225,445000
61,189000
121,329000
70,220000
92,269000
170,185000
72,200000
74,249900
44,75000
240,670000
255,470000
114,230000
114,186000
120,110000
145,225000
114,522000
135,1300
133,1250
133,1300
190,249000
63,239000
130,158000
43,139000
104,377500
131,424500
200,250000
194,149000
194,149000
190,399000
71,179000
70,165000
131,469000
79,1850
60,192500
220,649000
250,375000
149,289000
145,229000
56,1400
100,30000
159,249000
114,485000
114,1500
60,175000
94,135000
98,400000
128,195000
155,235000
198,585000
90,260000
281,675000
199,310000
101,325000
114,415000
102,230000
71,154000
114,320000
155,399000
75,279000
55,195000
211,272000
69,275000
114,70000
120,215000
311,849000
91,230200
200,300000
92,269000
195,384000
76,215000
186,338000
210,1325
131,99000
225,275000
120,360000
114,2800000
110,825
100,149000
139,485000
140,160000
85,495000
80,175000
75,130000
114,315000
51,115000
114,279000
97,269000
67,1025
100,215000
42,738
87,139000
35,195000
114,75000
42,285000
114,245000
67,1050
124,307000
125,312000
114,245000
102,234000
82,224000
84,223000
180,399000
84,219000
150,150000
52,69000
82,222000
97,238000
97,238000
65,174000
100,231000
236,380000
70,142000
271,345000
196,230000
113,195000
98,374000
265,549000
196,555920
196,550420
196,561420
196,555920
105,329000
110,289000
90,667
34,650
75,209000
107,1290
98,315500
106,2120
125,360765
66,260000
153,280000
101,315000
157,290000
213,275000
98,390000
147,208000
129,570000
74,320500
94,400000
113,594000
144,330000
55,193000
165,115000
94,475000
235,519000
126,149000
85,239000
195,370
107,245000
114,299000
114,1200
150,475000
95,680
114,269000
152,510000
157,520000
101,345000
101,368000
102,345000
91,320000
82,300000
88,300000
82,310000
83,300000
91,315000
81,295000
88,295000
82,295000
82,305000
48,185000
68,245000
68,245000
67,240000
48,180000
68,240000
171,245000
126,329900
114,795000
220,299000
114,545000
114,950
95,255000
120,150000
140,60000
100,275000
40,440
115,220000
86,245000
114,149990
182,195000
85,298000
87,234000
38,205000
94,300000
163,449000
110,390000
160,365000
225,455000
107,1066
120,315000
150,100000
102,235000
202,329000
200,570000
43,199000
172,259500
120,425000
178,175000
77,850
128,279000
110,265000
114,195000
163,195000
156,420000
78,230000
121,1345000
100,255000
17,150000
114,275000
114,389000
250,349000
100,285000
60,178138
60,162138
53,168652
54,168652
78,209683
65,179627
80,204303
108,272500
136,214999
98,315000
82,125000
320,1590000
150,310000
120,235000
124,399500
400,1100000
107,179000
145,230000
245,269000
254,490000
237,800
153,350000
373,395000
114,92000
71,199000
108,355000
36,159000
112,450000
82,189000
188,210000
114,250000
114,200000
46,185000
112,545000
140,760000
90,345000
90,335000
92,395000
83,325000
114,350000
114,395000
114,325250
114,325250
114,325250
114,275250
114,275250
107,434000
103,434000
103,434000
106,410000
82,330000
270,699000
50,155000
35,145000
178,515000
153,649000
105,287000
180,272000
81,375000
180,1250
139,249500
114,247500
114,367500
46,185000
56,199750
83,259000
114,365000
132,279999
114,290000
132,279999
321,495000
321,495000
130,259500
130,365000
114,295000
164,2480
166,199000
56,249000
114,220000
93,179000
176,345000
197,90000
176,345000
93,155000
95,246500
78,225500
82,234500
85,233500
77,220500
242,975000
155,180000
85,195000
126,119000
186,499000
115,450000
50,180000
140,245000
262,595000
84,265000
124,525
209,298000
114,185000
161,895
143,159000
193,489000
99,399000
147,99000
70,159000
114,445000
110,189000
50,95000
143,2850
138,318000
70,149000
72,149000
260,799000
130,250000
27,150000
112,295000
230,420000
100,235000
68,129000
260,600000
140,200000
140,200000
140,200000
140,200000
140,200000
140,200000
140,200000
140,200000
140,200000
140,200000
140,200000
109,115000
147,337111
176,629597
178,611278
220,721188
260,759402
176,506253
156,195000
47,213843
63,242757
107,346580
82,288820
75,210000
100,245000
50,225000
106,214750
81,220000
160,839000
34,297000
114,625000
231,344000
142,199000
158,199000
114,399500
114,284500
114,282500
114,295500
114,275000
114,275000
114,280500
114,399500
114,285000
114,308500
114,270000
114,298500
114,299500
114,269000
114,470817
114,488125
137,265000
128,325000
128,325000
35,77500
146,124900
110,270000
85,180000
120,185000
314,449000
172,391704
80,90000
114,285000
79,730
114,135000
209,460000
138,115000
90,229000
111,185000
85,375
195,175000
113,180000
114,120000
245,250000
114,399000
220,379000
149,145000
95,249000
103,105000
202,135000
131,199000
114,210000
114,475000
180,120000
89,300000
189,228000
122,259000
114,349000
180,1325000
115,360000
222,369000
60,250000
216,461000
230,465000
48,238000
192,411000
192,441000
192,419000
192,430000
200,441000
165,498000
21,466
111,349000
386,559000
124,330000
110,245000
20,130000
215,299999
215,299999
71,119000
82,1450
114,280000
142,335000
136,335000
142,335000
136,335000
142,335000
142,335000
136,335000
136,335000
142,335000
114,457547
114,458145
114,540563
114,542268
114,187000
131,380000
188,549000
200,105000
300,220000
209,595000
195,1195000
182,448775
172,494624
189,395309
300,269000
19,120000
175,180000
306,240000
306,240000
258,795000
131,535000
306,240000
76,550
114,110000
236,499000
123,186000
135,439000
190,175000
114,399000
44,105000
125,219000
125,219000
104,315000
86,235000
130,195000
100,905
114,635
114,55000
84,229000
70,249000
91,199000
130,249500
91,199000
108,1100
128,339000
97,1800
76,419000
76,409000
183,240000
146,1199000
115,900000
266,649000
100,725000
113,725000
90,515000
90,490000
96,510000
90,485000
101,505000
90,499000
70,125000
90,480000
130,75000
223,529000
220,325000
220,325000
114,245000
284,595000
75,199500
160,339000
85,159000
87,164000
246,209000
87,164000
114,440000
188,620000
140,210000
124,115000
114,220000
62,180000
85,159000
82,479000
85,149000
139,319500
153,340000
87,154000
55,170000
75,139000
85,154000
150,250000
114,261500
129,90000
149,240000
217,335000
114,259000
114,1420
202,179000
200,349000
170,445000
155,275000
160,440000
150,339795
256,590000
44,289000
43,195000
114,920
29,263000
69,190000
300,279000
105,750000
36,169000
115,1650000
136,3150
165,185000
135,199000
116,79000
88,149500
320,820000
80,185000
180,349000
114,243777
68,170000
107,349000
114,385000
110,2495
44,165000
150,199000
91,199000
114,375000
38,195000
68,185000
138,189000
114,239000
114,285000
123,198000
149,479805
127,461305
133,714859
218,199000
150,549000
114,249000
205,569000
167,388983
161,311933
164,317100
161,310074
167,352770
167,303748
167,303481
169,351345
142,315494
149,332171
145,285400
147,348253
179,329000
145,305700
172,295000
174,299000
174,315000
154,272000
156,274800
179,302000
153,298000
156,299000
156,299500
156,306000
154,313000
96,250000
112,2375000
79,2295000
278,339000
132,375000
160,375000
130,449000
114,427067
114,571574
48,79000
368,885000
95,299000
85,299000
85,299000
94,40000
99,315000
160,400100
163,460000
114,434686
114,421642
114,422423
114,425209
150,179500
82,169000
114,149000
78,1500
114,320000
103,249500
118,210000
225,250000
90,179900
130,325000
166,192000
114,650000
114,320000
119,260000
233,596019
120,385000
250,632455
96,249000
116,2500
80,895
114,215000
114,229000
76,171717
105,333800
90,285100
111,389000
87,306000
107,376000
136,500000
134,473000
132,474000
111,441000
350,200000
61,800
84,245000
148,299000
136,493000
87,308000
86,306000
105,364000
111,397000
133,479000
132,469000
132,469000
177,329000
340,209000
164,110000
141,199900
94,160000
85,345000
151,399000
81,59000
167,225000
202,210000
140,210000
70,995000
66,153000
114,199000
160,158000
115,159900
182,249000
90,750
160,528000
166,409000
155,40000
163,548000
160,158000
143,395000
114,250000
171,265000
63,215000
72,267000
114,279000
135,185000
143,445000
180,220000
62,155000
75,185000
114,785
67,90000
167,230000
100,295000
76,275000
114,300000
76,275000
60,675
143,360000
40,289000
190,329000
70,130000
120,249000
98,225000
191,625000
247,495000
81,210000
158,473784
189,399043
184,523381
147,468926
182,592032
176,539597
178,609278
154,503084
160,505132
95,1150
185,469000
194,375000
215,1900000
71,585000
210,700000
114,120000
350,3500
70,129000
70,35000
65,250000
88,160000
82,415000
82,185000
50,230000
57,240000
188,472000
76,267400
210,448000
122,207000
114,421314
114,444305
114,390917
74,415000
102,189000
152,225000
71,85000
204,330000
80,249000
172,595000
88,350000
119,495000
240,2495000
69,245000
400,3500
221,390000
76,815000
105,1250000
120,229500
83,195000
114,130000
90,249000
114,495000
74,87000
74,80000
270,716000
340,765000
270,716000
90,399000
80,380000
98,425000
89,380000
90,405000
81,380000
100,20000
162,379000
30,59000
180,314332
114,165000
185,269000
127,249000
29,149000
29,149000
167,704500
161,679500
112,479500
96,279000
73,314500
330,475000
102,99000
138,2300
117,442500
96,359500
112,419500
111,419500
115,431250
98,369500
107,439500
109,435500
106,424000
124,269000
112,448000
108,185000
101,349300
114,260000
114,239000
200,369000
114,1020
173,495000
70,159000
98,225000
208,275000
376,660000
45,137500
206,1350
74,320000
140,270564
175,295593
87,229000
150,380000
250,725000
335,99000
244,395000
81,209000
149,160000
90,189000
72,168000
114,389000
114,85000
114,75000
114,75000
114,75000
114,75000
114,75000
114,75000
114,75000
114,85000
77,185712
71,173568
88,225114
114,275520
71,173568
129,345000
114,656000
140,315000
209,239000
42,160000
93,265000
89,1175000
190,577500
113,770
49,179000
120,175000
42,150000
94,139000
75,245000
133,350000
114,295000
114,285000
114,285000
60,209000
121,1345000
194,310000
210,399000
89,1175000
120,445000
114,245000
138,290000
127,199000
100,139000
320,725000
160,100000
160,100000
240,540000
160,100000
85,169000
110,299000
100,194000
67,115000
36,115000
120,370000
114,650000
82,675000
121,1345000
142,89999
175,529000
129,325000
150,380000
86,189000
134,545000
239,3500
205,485000
180,397500
180,394500
180,397500
85,162500
180,394500
163,3995000
58,525
66,415000
130,3150000
240,399000
97,269500
64,221900
275,399000
80,185000
128,325000
180,699000
82,1050
80,374000
76,365000
152,195000
346,880000
98,280000
90,99000
101,140000
55,278000
75,253000
50,179000
75,180000
75,222000
165,290000
70,189000
320,725000
78,215000
173,195000
171,120000
30,150000
114,590000
114,950
36,475
167,185000
212,230000
212,230000
125,1695000
137,327200
104,471500
114,199000
49,225000
56,445000
87,249000
165,526500
165,493500
154,480200
154,447200
154,481300
174,459200
210,489000
174,459200
210,482300
184,417600
184,417600
184,418200
262,553300
198,561500
174,439900
174,394400
134,450100
174,391200
148,374800
186,376900
186,375800
186,378900
186,379900
186,380900
186,387200
184,704500
270,690100
122,105000
316,406000
249,401000
114,249000
39,130000
115,329600
96,329550
91,288900
80,269485
110,338150
94,299900
147,475470
118,395450
105,360860
94,339620
110,355200
123,435190
147,554925
147,535500
114,120000
114,675
55,610000
85,299000
63,441730
63,455000
177,298000
114,885000
54,169000
75,231000
114,885000
156,218000
114,296500
114,296500
114,272500
114,272500
114,286500
114,272500
114,272500
132,311000
138,308000
114,215000
241,1990000
134,362100
132,381990
135,379380
136,401700
147,374690
148,390650
85,299000
147,535500
123,435190
91,288900
147,554925
80,269485
110,338150
94,299900
96,329550
115,329600
105,360860
118,395450
110,355200
147,475470
94,339620
80,800
83,59999
55,922
75,225500
65,245138
52,209400
52,209400
53,213240
75,215000
52,220500
75,210500
90,525000
81,475000
114,695000
220,3800
55,610000
39,129000
60,880
50,449900
170,425000
114,330000
112,277822
114,265000
114,215000
114,320000
180,249000
50,900
98,260000
107,378663
156,390000
110,365291
114,860000
140,260183
99,309745
99,307797
97,302952
97,303015
99,307827
99,308450
99,308450
98,304065
72,223049
80,324000
80,319000
145,2400
70,215000
68,930000
316,1120000
165,595000
47,700
114,148000
195,2350000
208,124999
64,240000
54,150000
54,150000
57,150000
54,210000
54,150000
55,210000
55,150000
75,280000
71,265000
55,150000
57,150000
85,198000
85,750
114,235000
62,610000
114,130000
114,279000
114,895
95,650
114,530
118,541800
179,524000
109,317000
114,110000
142,669675
142,648700
95,438345
106,522190
116,562607
109,542860
106,508170
114,249000
118,586000
115,571000
98,467000
272,255000
20,679
18,600
100,245000
80,375000
140,275000
80,810
32,90000
80,900
110,915
72,199000
330,300000
87,235000
355,259000
60,490
190,590000
86,225000
166,179000
114,395000
35,625
73,517
114,725
114,675
114,299000
89,294000
79,201900
89,281000
88,296800
139,478105
109,355001
107,300173
146,461551
107,286107
111,294677
107,272040
111,280179
71,242457
84,240047
158,235900
114,499999
287,214999
25,110000
25,110000
159,995
114,740
260,299000
199,433000
217,473000
186,458000
194,450000
192,423000
176,393000
188,473000
164,362000
114,850
65,632
270,595000
114,210000
74,795000
114,280
114,250
114,250
114,280
88,184447
93,215006
67,176807
116,228103
93,206275
75,449000
114,381065
114,1850
220,399000
88,370000
255,365000
255,365000
72,399000
56,945
189,550000
160,382122
162,447719
145,690000
135,159000
114,229000
70,175000
190,125000
46,400
114,349000
100,243500
100,255746
100,256786
101,267426
100,267082
100,276463
100,269020
100,254500
101,277930
100,255642
100,267654
98,258440
65,186023
100,258020
106,140000
98,249660
100,255910
130,404926
110,368842
100,312800
160,401766
200,525000
111,30000
127,611447
136,339990
114,549000
114,215000
184,315000
114,267500
114,267500
114,262500
114,265000
114,335000
114,272500
114,277500
99,299000
99,299000
114,295000
122,333800
114,272500
177,455000
100,160000
100,319000
157,449000
140,339500
141,347900
114,421000
184,401067
179,119999
320,269000
129,390000
44,139900
80,219000
72,740
170,459200
170,459200
117,586678
212,1883621
114,561375
68,80000
156,470400
114,395
186,489000
186,482300
60,630
122,755000
122,755000
122,685000
123,665000
122,685000
116,630000
56,195500
114,194500
56,195500
114,195500
114,194500
114,252850
114,252250
114,252250
114,194500
114,247500
47,590
138,305000
135,315000
118,79000
113,210000
89,625000
114,1400000
114,545
110,600
106,312500
114,640
114,275000
285,275000
117,304000
80,390
73,159000
66,176300
133,327500
123,349500
123,349500
133,335800
115,299850
114,189000
145,270725
145,271712
144,277483
144,286190
145,270847
145,270765
143,272195
145,270700
145,276693
120,264042
145,270483
41,155000
185,305000
133,335800
97,1100
133,348900
125,333500
142,371500
118,326500
125,344500
97,281500
124,318500
90,273500
114,250000
114,460300
114,360000
141,631375
109,529880
114,400000
114,320000
114,395000
114,495000
114,240000
75,240000
34,59500
114,425000
181,395516
67,229000
76,159500
143,499000
144,489000
258,287500
101,249000
75,449000
122,628511
117,586678
117,558564
123,675405
144,360593
114,275000
185,800000
114,450000
83,169900
205,267500
180,475000
195,390000
147,695000
57,129000
95,279483
145,320000
145,2400
291,379000
114,230000
140,269000
103,368099
93,244900
109,249900
97,239900
94,239900
93,219900
83,129000
60,850
65,795
160,507140
68,95000
104,225000
94,266000
90,261000
109,308500
117,321000
100,281000
90,253500
100,291000
61,186000
90,260500
85,244000
94,266000
106,365000
382,450000
26,265500
31,255000
25,244500
31,244500
31,244500
25,237500
31,237500
23,230500
24,230500
25,230500
22,230500
25,230500
31,230500
31,230500
31,237500
25,223500
